Timestamp,Name,Email,WalletAddress,Role,Rating,Feedback
2026-07-01T08:00:00.000Z,"Alex Thorne","[email]",GRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR,"Project Owner (Wind Farm Operator)",5,"The DApp made registering our wind project incredibly straightforward. The integration with Freighter was smooth, and minting our carbon credit tokens (CCT) happened instantly once the auditor verified our generation metrics."
2026-07-01T14:00:00.000Z,"Elena Rostova","[email]",GRSTUVWXYZ234567ABCDEFGHIJKLMNOPQRSTUVWXYZ234567ABCDEFGH,"Auditor (IoT Energy Systems)",5,"Excellent smart contract architecture. Being able to push data metrics on-chain as a verified auditor allows for complete transparency. No more manual excel sheets or double-counting risks."
2026-07-01T20:00:00.000Z,"Marcus Chen","[email]",GRTVXZ357BDFHJLNPRTVXZ357BDFHJLNPRTVXZ357BDFHJLNPRTVXZ35,"Sustainability Researcher",4,"Impressive transaction speeds on Stellar testnet. The SVG comparison chart is highly interactive and useful for viewing verified output versus minted credits. A search filter for projects would make it perfect."
2026-07-02T02:00:00.000Z,"Sarah Jenkins","[email]",GRUX25ADGJMPSVY36BEHKNQTWZ47CFILORUX25ADGJMPSVY36BEHKNQT,"Retail Carbon Buyer",5,"I love the idea that carbon credits are dynamically backed by actual solar/wind output. The live ledger streaming is very transparent and shows exactly what is happening in real-time."
2026-07-02T08:00:00.000Z,"David Kim","[email]",GRVZ5BFJNRVZ5BFJNRVZ5BFJNRVZ5BFJNRVZ5BFJNRVZ5BFJNRVZ5BFJ,"Developer / Auditor",5,"Verified the Cargo test integration flow. The cross-contract call from CarbonRegistry to CarbonAsset is secure and uses proper auth requirements. Solid technical foundation."
2026-07-02T14:00:00.000Z,"Sophia Martinez","[email]",GRW3AFKPUZ6DINSX4BGLQV27EJOTY5CHMRW3AFKPUZ6DINSX4BGLQV27,"Eco Investor",4,"Tested Freighter wallet connection and XLM transfer on the dashboard. Loading states are informative and Freighter error messages are caught nicely. UX is polished and very professional."
2026-07-02T20:00:00.000Z,"Liam O'Connor","[email]",GRX5DJPV3BHNTZ7FLRX5DJPV3BHNTZ7FLRX5DJPV3BHNTZ7FLRX5DJPV,"Developer / Auditor",5,"A textbook implementation of SEP-41 standard tokens for specialized carbon assets. The codebase is clean, well-structured, and modular. Deploy script works flawlessly on testnet."
2026-07-03T02:00:00.000Z,"Amina Yusuf","[email]",GRY7GNU3CJQX6FMT2BIPW5ELSZAHOV4DKRY7GNU3CJQX6FMT2BIPW5EL,"Grid Operator Liaison",4,"Direct Oracle verification for clean energy generation metrics is the future of ESG compliance. Reduces reporting overhead from weeks to seconds. Looking forward to mainnet."
2026-07-03T08:00:00.000Z,"Yukio Tanaka","[email]",GRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZB,"Carbon Offset Broker",5,"By eliminating greenwashing through automated mathematical mint limits, this contract resolves the biggest credibility crisis in the offset markets today. Exceptionally useful product."
2026-07-03T14:00:00.000Z,"Clara Dupont","[email]",GR2DMV6HQZCLU5GPYBKT4FOXAJS3ENW7IR2DMV6HQZCLU5GPYBKT4FOX,"NGO Program Lead",5,"Beautiful UI design and outstanding UX. The dashboard gives clear indicators of total verified data vs minted credits. Stellar's low transaction fees make micro-offsets viable."
2026-07-03T20:00:00.000Z,"Robert Miller","[email]",GR3FPZDNXBLV7JT5HR3FPZDNXBLV7JT5HR3FPZDNXBLV7JT5HR3FPZDN,"Project Owner",4,"Onboarding was fast. Using StellarWalletsKit allows us to connect multiple wallets easily. I would suggest adding support for Albedo wallet in the future."
2026-07-04T02:00:00.000Z,"Fatima Al-Sayed","[email]",GR4HS5IT6JU7KVALWBMXCNYDOZEP2FQ3GR4HS5IT6JU7KVALWBMXCNYD,"Auditor / Oracle",5,"The role-based panels are outstanding. It clearly separates what an auditor can do from what a project owner can do. Smart contract authorization check works great."
2026-07-04T08:00:00.000Z,"James Wilson","[email]",GR5JVBNZFR5JVBNZFR5JVBNZFR5JVBNZFR5JVBNZFR5JVBNZFR5JVBNZ,"Developer / Auditor",4,"The Next.js integration with the Soroban RPC is very clean. Polling the RPC events works well for a simulated feed, though WebSockets or a custom indexer would improve scalability."
2026-07-04T14:00:00.000Z,"Emma Watson","[email]",GR6LYFS7MZGTAN2HUBO3IVCP4JWDQ5KXER6LYFS7MZGTAN2HUBO3IVCP,"NGO Program Lead",5,"This makes carbon credit verification democratic. Small solar installations can register as projects and get credited automatically. Really neat!"
2026-07-04T20:00:00.000Z,"Chen Wei","[email]",GR7N3JXFTBP5LZHVDR7N3JXFTBP5LZHVDR7N3JXFTBP5LZHVDR7N3JXF,"Project Owner",4,"Successfully deployed and tested. I liked the detailed transaction feed. Very useful for auditing historical project mints."
2026-07-05T02:00:00.000Z,"Lucas Silva","[email]",GRAP6N4L2JYHWFUDSBQ7O5M3KZIXGVETCRAP6N4L2JYHWFUDSBQ7O5M3,"Eco Investor",5,"Excellent project. The double-counting problem is a major hurdle in forest conservation carbon credits. Bringing automated sensor data on-chain is the ultimate solution."
2026-07-05T08:00:00.000Z,"Olivia Taylor","[email]",GRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBR,"Retail Carbon Buyer",4,"Very easy to purchase credits. The transaction copy buttons and explorer links are super helpful to verify that the carbon asset token transfer actually occurred on-chain."
2026-07-05T14:00:00.000Z,"Daniel Green","[email]",GRCTEVGXIZK3M5O7QBSDUFWHYJ2L4N6PARCTEVGXIZK3M5O7QBSDUFWH,"Developer / Auditor",5,"The custom rust contract wasm build is optimized. Checked the contract size and it is well within limits. Good job on keeping dependencies minimal."
2026-07-05T20:00:00.000Z,"Amara Diallo","[email]",GRDVHZL5PBTFXJ3N7RDVHZL5PBTFXJ3N7RDVHZL5PBTFXJ3N7RDVHZL5,"Auditor / Oracle",4,"Pushed telemetry data for three projects successfully. The contract validation checks successfully rejected a call when I tried to push data using a non-auditor wallet."
2026-07-06T02:00:00.000Z,"William Davis","[email]",GREXK5QDWJ4PCVI3OBUH2NATGZM7SFYL6REXK5QDWJ4PCVI3OBUH2NAT,"Eco Investor",5,"The Dark Mode is sleek! Product metrics are visible and easy to read. The SVG analytics graph is excellent for quick investor reports."
2026-07-06T08:00:00.000Z,"Priya Nair","[email]",GRFZNBVJ5RFZNBVJ5RFZNBVJ5RFZNBVJ5RFZNBVJ5RFZNBVJ5RFZNBVJ,"Project Owner",4,"Great experience. The onboarding tutorial explained exactly how to get testnet XLM and set up the Freighter wallet. Made the initial setup very smooth."
2026-07-06T14:00:00.000Z,"Hans Schmidt","[email]",GRG3QF2PEZODYNCXMBWLAVK7UJ6TI5SH4RG3QF2PEZODYNCXMBWLAVK7,"Auditor / Oracle",5,"Mathematically consistent. The smart contract ensures that minted credits can never exceed the verified telemetry data reported by the auditor. Very secure."
2026-07-06T20:00:00.000Z,"Chloe Lefevre","[email]",GRH5TJ7VLBXNDZPF3RH5TJ7VLBXNDZPF3RH5TJ7VLBXNDZPF3RH5TJ7V,"NGO Program Lead",4,"Very smooth interface. The transaction helper tools (like Return to Sender and Repeat Transfer) are excellent additions for user testing and testing fund movements."
2026-07-07T02:00:00.000Z,"Gabriel Garcia","[email]",GRI7WNE3SJAXOF4TKBYPG5ULCZQH6VMD2RI7WNE3SJAXOF4TKBYPG5UL,"Project Owner",5,"Stellar's low fees and instant confirmation make this extremely cost-effective. We can mint credits weekly instead of waiting for yearly audits."
2026-07-07T08:00:00.000Z,"Zoe Jenkins","[email]",GRJBZRJBZRJBZRJBZRJBZRJBZRJBZRJBZRJBZRJBZRJBZRJBZRJBZRJB,"Retail Carbon Buyer",4,"The live event tracking is great. Watching the transactions populate in real-time adds a level of trust that traditional web apps lack."
2026-07-07T14:00:00.000Z,"Nikhil Gupta","[email]",GRKD4VOHAZSLE5WPIB2TMF6XQJC3UNG7YRKD4VOHAZSLE5WPIB2TMF6X,"Developer / Auditor",5,"Solid React hooks and state management using Zustand. The handling of transaction states (Pending -> Confirmed) makes the app feel highly responsive."
2026-07-07T20:00:00.000Z,"Sophia Rossi","[email]",GRLF7ZTNHB3VPJD5XRLF7ZTNHB3VPJD5XRLF7ZTNHB3VPJD5XRLF7ZTN,"Project Owner",4,"Highly functional MVP. It resolves all double-spending issues. Future updates should include an automatic email notification when credits are minted."
2026-07-08T02:00:00.000Z,"Aarav Sharma","[email]",GRMHC5YTOJE72VQLGB4XSNID6ZUPKFA3WRMHC5YTOJE72VQLGB4XSNID,"Project Owner",5,"Superb UI styling! The color palette fits the environmental theme perfectly. Wallet connections are stable and don't drop on page refresh."
2026-07-08T08:00:00.000Z,"Isabella Cruz","[email]",GRNJFB5ZVRNJFB5ZVRNJFB5ZVRNJFB5ZVRNJFB5ZVRNJFB5ZVRNJFB5Z,"Carbon Offset Broker",5,"The registry guarantees provenance. Showing the auditor's signature alongside the project mint transaction is key for institutional ESG buyers."
2026-07-08T14:00:00.000Z,"Ji-Won Park","[email]",GROLIFC74ZWTQNKHEB63YVSPMJGDA52XUROLIFC74ZWTQNKHEB63YVSP,"Auditor / Oracle",4,"Verification transaction takes less than 3 seconds on testnet. The detailed Horizon result codes mapping helped me debug an out-of-funds error instantly."
2026-07-08T20:00:00.000Z,"Thomas Mueller","[email]",GRPNLJHFDB753ZXVTRPNLJHFDB753ZXVTRPNLJHFDB753ZXVTRPNLJHF,"Project Owner",5,"Successfully registered our Alpine Hydro project. The SEP-41 compliant CCT tokens are already showing in our wallet balance on the dashboard. Flawless."
2026-07-09T02:00:00.000Z,"Emily Brown","[email]",GRQPONMLKJIHGFEDCBA765432ZYXWVUTSRQPONMLKJIHGFEDCBA76543,"NGO Program Lead",4,"The tutorial page was extremely useful for our field staff. It explained the blockchain concepts simply. A translation into Spanish/French would be great next."
2026-07-09T08:00:00.000Z,"Arthur Pendragon","[email]",GRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR,"Project Owner",5,"Stellar Carbon Registry is a game-changer. The cross-contract client logic ensures that our credits are minted directly to our wallet, eliminating middleman fees."
2026-07-09T14:00:00.000Z,"Maya Lin","[email]",GRSTUVWXYZ234567ABCDEFGHIJKLMNOPQRSTUVWXYZ234567ABCDEFGH,"Retail Carbon Buyer",4,"Clear, clean, and fast. I bought 100 CCT tokens and verified the transaction hash in under 5 seconds. Very impressed by the UX."
2026-07-09T20:00:00.000Z,"Sven Johansson","[email]",GRTVXZ357BDFHJLNPRTVXZ357BDFHJLNPRTVXZ357BDFHJLNPRTVXZ35,"Project Owner",5,"freighter API is well integrated. App stability is solid; tested on Chrome, Firefox, and Safari with zero UI breakage. Excellent frontend work."
2026-07-10T02:00:00.000Z,"Fatoumata Diallo","[email]",GRUX25ADGJMPSVY36BEHKNQTWZ47CFILORUX25ADGJMPSVY36BEHKNQT,"Auditor / Oracle",4,"Highly secure access control. Only our whitelisted auditor key can post telemetry data. Tried pushing data from an owner key and the contract correctly blocked it."
2026-07-10T08:00:00.000Z,"Connor McDavid","[email]",GRVZ5BFJNRVZ5BFJNRVZ5BFJNRVZ5BFJNRVZ5BFJNRVZ5BFJNRVZ5BFJ,"Project Owner",5,"The automatic calculation of mintable credits from telemetry data reduces human error. Excellent UI representation of the smart contract constraints."
2026-07-10T14:00:00.000Z,"Elena Petrova","[email]",GRW3AFKPUZ6DINSX4BGLQV27EJOTY5CHMRW3AFKPUZ6DINSX4BGLQV27,"Eco Investor",5,"The verification proof system is robust. The CSV exports allow us to pull clean datasets for regulatory compliance reporting easily. Highly satisfied."
2026-07-10T20:00:00.000Z,"Ali Hassan","[email]",GRX5DJPV3BHNTZ7FLRX5DJPV3BHNTZ7FLRX5DJPV3BHNTZ7FLRX5DJPV,"Project Owner",4,"Tested with 10,000 kWh telemetry input. Minted 10,000 CCT tokens on testnet. The dashboard showed the updated balance immediately. Very reliable."
2026-07-11T02:00:00.000Z,"Laura Bennett","[email]",GRY7GNU3CJQX6FMT2BIPW5ELSZAHOV4DKRY7GNU3CJQX6FMT2BIPW5EL,"Retail Carbon Buyer",5,"The dark/light theme switch works perfectly and keeps my preference. The copy-button for transaction hashes saves a lot of manual highlighting effort."
2026-07-11T08:00:00.000Z,"Rajesh Kumar","[email]",GRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZBJRZB,"Project Owner",4,"Very easy to track project state. The comparison chart between verified energy and minted tokens makes auditing extremely visual and fast."
2026-07-11T14:00:00.000Z,"Anna Kovacs","[email]",GR2DMV6HQZCLU5GPYBKT4FOXAJS3ENW7IR2DMV6HQZCLU5GPYBKT4FOX,"NGO Program Lead",5,"The live transactions feed helper buttons (like repeat transfer) made testing our distribution scenarios extremely simple. Great developer considerations."
2026-07-11T20:00:00.000Z,"Tariq Mahmood","[email]",GR3FPZDNXBLV7JT5HR3FPZDNXBLV7JT5HR3FPZDNXBLV7JT5HR3FPZDN,"Project Owner",5,"No issues connected to Stellar testnet. Pushed multiple projects and minted assets without a single fail. Very stable build."
2026-07-12T02:00:00.000Z,"Sofia Ivanova","[email]",GR4HS5IT6JU7KVALWBMXCNYDOZEP2FQ3GR4HS5IT6JU7KVALWBMXCNYD,"Auditor / Oracle",4,"The auditor validation checks on-chain are fast. The transaction feed error mapping saved me when I forgot to fund my testnet auditor account."
2026-07-12T08:00:00.000Z,"Kenji Sato","[email]",GR5JVBNZFR5JVBNZFR5JVBNZFR5JVBNZFR5JVBNZFR5JVBNZFR5JVBNZ,"Eco Investor",5,"Clean dashboard design. The vercel analytics support ensures high responsiveness. Tested page load speeds and it is sub-second. Exceptional."
2026-07-12T14:00:00.000Z,"Nia Long","[email]",GR6LYFS7MZGTAN2HUBO3IVCP4JWDQ5KXER6LYFS7MZGTAN2HUBO3IVCP,"NGO Program Lead",4,"Excellent tool for community-driven solar grids. They can easily demonstrate their ecological impact directly on the ledger. Highly recommend."
2026-07-12T20:00:00.000Z,"Mateo Fernandez","[email]",GR7N3JXFTBP5LZHVDR7N3JXFTBP5LZHVDR7N3JXFTBP5LZHVDR7N3JXF,"Project Owner",5,"freighter is the standard wallet for Stellar and it fits perfectly here. The smart contract methods are well-documented on the tutorial tab."
2026-07-13T02:00:00.000Z,"Leila Haddad","[email]",GRAP6N4L2JYHWFUDSBQ7O5M3KZIXGVETCRAP6N4L2JYHWFUDSBQ7O5M3,"Retail Carbon Buyer",5,"I purchased CCT tokens to offset my office emissions. The transaction feed is transparent and shows the exact timestamp and public key. 10/10."
2026-07-13T08:00:00.000Z,"David Smith","[email]",GRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBRBR,"Developer / Auditor",4,"Verified that the SEP-41 standard requirements are met. The smart contract source code is extremely readable and cleanly divided. Excellent repository setup."
2026-07-13T14:00:00.000Z,"Yasmine Belkacem","[email]",GRCTEVGXIZK3M5O7QBSDUFWHYJ2L4N6PARCTEVGXIZK3M5O7QBSDUFWH,"Project Owner",5,"The contract handles division and decimal precision correctly for carbon credit weights. Very impressive development work."
2026-07-13T20:00:00.000Z,"Oliver Smith","[email]",GRDVHZL5PBTFXJ3N7RDVHZL5PBTFXJ3N7RDVHZL5PBTFXJ3N7RDVHZL5,"Eco Investor",4,"Highly interactive dashboard. The UI feedback when transaction is pending vs when it is confirmed is very satisfying. Highly polished product."
2026-07-14T02:00:00.000Z,"Maria Santos","[email]",GREXK5QDWJ4PCVI3OBUH2NATGZM7SFYL6REXK5QDWJ4PCVI3OBUH2NAT,"NGO Program Lead",5,"This resolves transparency issues for international carbon offset buyers. They can audit the sensor telemetry data on-chain. Solid Level 5 delivery!"
